0217;Samisk høgskole;Hánnoluohkká 45;9520;https://samas.no;78487700;02;231;SH;Sámi University of Applied Sciences
0232;Høgskolen i Molde, vitenskapelig høgskole i logistikk;Postboks 2110;6402;http://www.himolde.no;71214000;12;211;HiM;Molde University College
0236;Høgskulen i Volda;Postboks 500;6101;http://www.hivolda.no;70075000;02;223;HVO;Volda University College
0238;Høgskulen på Vestlandet;Postboks 7030;5020;http://www.hvl.no;55585800;02;203;HVL;Western Norway University of Applied Sciences
0256;Høgskolen i Østfold;Høgskolen i Østfold;1757;http://www.hiof.no;69215000;02;224;HiØ;Østfold University College
"-1  ";Institusjon ikke angitt;NULL;9999;NULL;NULL;NULL;NULL;NULL;NULL
1110;Universitetet i Oslo;Postboks 1072 Blindern;0316;http://www.uio.no;22855050;11;185;UiO;University of Oslo
1120;Universitetet i Bergen;Postboks 7800;5020;http://www.uib.no;55580000;11;184;UiB;University of Bergen
1130;Universitetet i Tromsø - Norges arktiske universitet;Postboks 6050 Langnes;9037;http://www.uit.no;77644000;11;186;UiT;UiT - The Arctic University of Norway
1150;Norges teknisk-naturvitenskapelige universitet;NTNU;7491;http://www.ntnu.no;73595000;11;194;NTNU;Norwegian University of Science and Technology
1160;Universitetet i Stavanger;Postboks 8600 Forus;4036;http://www.uis.no;51831000;11;217;UiS;University of Stavanger
1171;Universitetet i Agder;Serviceboks 422;4604;http://www.uia.no;38141000;11;201;UiA;University of Agder
1173;Norges miljø- og biovitenskapelige universitet;Postboks 5003;1432;http://www.nmbu.no;67230000;11;192;NMBU;Norwegian University of Life Sciences
1174;Nord universitet;Postboks 1490;8049;http://www.nord.no;75517000;11;204;NU;Nord University
1175;OsloMet – storbyuniversitetet;Postboks 4 St. Olavs plass;0130;http://www.oslomet.no;67235000;11;215;OsloMet;OsloMet – Oslo Metropolitan University
1176;Universitetet i Sørøst-Norge;Postboks 235;3603;http://www.usn.no;31008000;11;222;USN;University of South-Eastern Norway
1177;Universitetet i Innlandet;Postboks 400;2418;http://www.inn.no;62430000;11;209;INN;University of Inland Norway
1210;Norges musikkhøgskole;Postboks 5190 Majorstuen;0302;http://www.nmh.no;23367000;12;178;NMH;Norwegian Academy of Music
1220;Arkitektur- og designhøgskolen i Oslo;Postboks 6768 St. Olavs plass;0130;http://www.aho.no;22997000;12;189;AHO;The Oslo School of Architecture and Design
1240;Norges handelshøyskole;Helleveien 30;5045;http://www.nhh.no;55959000;12;191;NHH;NHH Norwegian School of Economics
1260;Norges idrettshøgskole;Postboks 4014 Ullevål Stadion;0806;http://www.nih.no;23262000;12;150;NIH;Norwegian School of Sport Sciences
1301;Politihøgskolen;Postboks 5027 Majorstuen;0301;https://www.politihogskolen.no;23199900;02;233;PHS;The Norwegian Police University College
1302;Kriminalomsorgens høgskole og utdanningssenter KRUS;Dokumentsenteret, Postboks 694;4305;https://www.krus.no;40025500;02;1661;KRUS;University College of Norwegian Correctional Service
1303;Forsvarets høyskole;Postboks 800;2617;https://www.forsvaret.no/om-forsvaret/organisasjon/FHS;NULL;02;1627;FHS;The Norwegian Defence University College
1401;Norsk barnebokinstitutt;Postboks 2674 Solli;0203;https://barnebokinstituttet.no;23131370;82;5818;NBI;Norwegian Institute for Children's Books
1404;NSKI Høyskole;St. Olavs gate 32;0166;https://www.nski.no;40065006;82;20062;NSKI;NSKI College
1405;Norsk Gestaltinstitutt;Kjørbokollen 30;1337;https://gestalt.no;22591650;82;1629;NGI;Norwegian Gestalt Institute
1406;Norges Høyskole for Helsefag;Trondheimsveien 2;0560;https://nhfh.no;23201100;82;1592;NHFH;Atlantis Medical College
1407;Oslo Nye Høyskole;Lovisenberggata 13;0456;https://oslonyehoyskole.no;23233820;82;1620;ONH;Oslo New University College
1409;Noroff;Elvegata 2;4608;https://www.noroff.no/studier/hoyskole;38000000;82;259;NOROFF;Noroff University College
1410;Skrivekunstakademiet;Georgernes Verft 12;5011;https://www.skrivekunst.no;55230450;82;1636;SKA;The writing academy
1412;Lillehammer Institute of Music Production Industries;Kirkegata 68;2609;https://limpimusic.com;90470588;82;20973;LIMPI;Lillehammer Institute of Music Production Industries
1413;Høyskolen for yrkesfag;Teknologivegen 12, 2815 Gjøvik;2815;https://www.hfy.no;99790504;82;20521;HØFY;College of vocational subjects
"-2  ";Institusjon (Andre);NULL;9999;NULL;NULL;NULL;NULL;NULL;NULL
6220;Kunsthøgskolen i Oslo;Postboks 6853 St. Olavs plass;0130;http://www.khio.no;22995500;12;260;KHiO;Oslo National Academy of the Arts
8202;Lovisenberg diakonale høgskole;Lovisenberggata 15B;0456;http://www.ldh.no;22358200;82;230;LDH;Lovisenberg Diaconal University College
8208;VID vitenskapelige høgskole;Postboks 184 Vinderen;0319;http://vid.no;99090005;83;251;VID;VID Specialized University
8221;MF vitenskapelig høyskole;Postboks 5144;0302;http://www.mf.no;22590500;83;190;MF;MF Norwegian School of Theology
8223;NLA Høgskolen;Postboks 74 Sandviken;5812;http://www.nla.no;55540700;82;254;NLA;NLA University College
8224;Dronning Mauds Minne Høgskole;Thrond Nergaards veg 7;7044;http://www.dmmh.no;73805202;82;253;DMMH;Queen Maud University College
8225;Steinerhøyskolen;Professor Dahls gate 30;0260;https://www.steinerhoyskolen.no;22139530;82;1525;RS;Rudolf Steiner University College
8227;Barratt Due Musikkinstitutt;Postboks 5344 Majorstuen;0304;http://www.barrattdue.no;22068686;82;1526;BDM;The Barratt Due Institute of Music
8232;Ansgar høyskole;Fredrik Fransonsvei 4;4635;http://ansgarhogskole.no;38106500;82;255;ATH;Ansgar University College
8234;Fjellhaug Internasjonale Høgskole;Sinsenveien 15;0572;https://fih.fjellhaug.no;23232400;82;258;FIH;Fjellhaug International University College
8241;Handelshøyskolen BI;Handelshøyskolen BI;0442;http://www.bi.no;67557000;83;1578;BI;"BI Norwegian Business School "
8243;Bergen Arkitekthøgskole;Sandviksbodene 59-61A;5035;https://bas.org;55363880;82;1593;BAS;Bergen School of Architecture
8247;Høgskulen for grøn utvikling;Arne Garborgsveg 22;4340;http://hgut.no;51799400;82;1622;HGUT;University College for Green Development
8248;Høyskolen for ledelse og teologi;Michelets vei 62;1368;https://hlt.no;67103540;82;1624;HLT;Norwegian School of Leadership and Theology
8253;Høyskolen Kristiania;Postboks 1190 Sentrum;0107;http://kristiania.no;22596000;82;1615;HK;Kristiania University of Applied Sciences
8254;Høyskolen for dansekunst;Marstrandgata 8;0566;http://hfdk.no;90113896;82;21094;HFDK;University College of Dance Art
9003;Oslo fylkeskommune;Rådhuset, 0037 OSLO;0037;http://www.oslo.kommune.no;21802180;90;NULL;NULL;NULL
9011;Rogaland fylkeskommune;Postboks 130 Sentrum, 4001 STAVANGER;4001;http://www.rogfk.no;51516600;90;NULL;NULL;NULL
9015;Møre og Romsdal fylkeskommune;Postboks 2500, 6404 MOLDE;6404;http://www.mrfylke.no;71280000;90;NULL;NULL;NULL
9018;Nordland fylkeskommune;Postboks 1485, 8048 BODØ;8048;http://www.nfk.no;75650000;90;NULL;NULL;NULL
9030;Viken fylkeskommune;Postboks 220, 1702 SARPSBORG;1702;https://viken.no;32300000;90;NULL;NULL;NULL
9031;Østfold fylkeskommune;Postboks 220, 1702 Sarpsborg;1702;https://ofk.no/;69117000;90;NULL;NULL;NULL
9032;Akershus fylkeskommune;Postboks 1200 Sentrum, 0107 Oslo;0107;https://afk.no/;22055000;90;NULL;NULL;NULL
9033;Buskerud fylkeskommune;Postboks 3563, 3007 Drammen;3007;https://bfk.no/;32808500;90;NULL;NULL;NULL
9034;Innlandet fylkeskommune;Postboks 4404 Bedriftsenteret, 2325 Hamar;2325;https://innlandetfylke.no;62000880;90;NULL;NULL;NULL
9038;Vestfold og Telemark fylkeskommune;Postboks 2844, 3702 Skien;3702;https://www.vtfk.no;35917000;90;NULL;NULL;NULL
9039;Vestfold fylkeskommune;Postboks 1213 Trudvang, 3105 Tønsberg;3105;https://vestfoldfylke.no/;33344000;90;NULL;NULL;NULL
9040;Telemark fylkeskommune;Postboks 2844, 3702 Skien;3702;https://telemarkfylke.no/;35917000;90;NULL;NULL;NULL
9042;Agder fylkeskommune;Postboks 788 Stoa, 4809 Arendal;4809;https://agderfk.no;38050000;90;NULL;NULL;NULL
9046;Vestland fylkeskommune;Postboks 7900, 5020 Bergen;5020;https://www.vestlandfylke.no;51207100;90;NULL;NULL;NULL
9050;Trøndelag fylkeskommune;Fylkets hus, Postboks 2560, 7735 STEINKJER;2560;https://www.trondelagfylke.no;74174000;90;NULL;NULL;NULL
9054;Troms og Finnmark fylkeskommune;Postboks 701, 9815 Vadsø;9815;https://www.tffk.no;77755000;90;NULL;NULL;NULL
9055;Troms fylkeskommune;Postboks 6600, 9296 Tromsø;9296;https://www.tromsfylke.no/;77788000;90;NULL;NULL;NULL
9056;Finnmark fylkeskommune;Postboks 701, 9815 Vadsø;9815;https://www.ffk.no/;78963000;90;NULL;NULL;NULL
9205;Universitetssenteret på Svalbard;NULL;9999;NULL;NULL;92;195;UNIS;The University Centre in Svalbard
9219;Nasjonalt organ for kvalitet i utdanningen (NOKUT);Postboks 1708 Vika;0121;http://www.nokut.no;21021800;92;NULL;NOKUT;Norwegian Agency for Quality Assurance in Education
9230;UNIT-Direktoratet for IKT og fellestjenester i høyere utdanning og forskning;Abels gate 5A;7030;http://www.unit.no;22249090;92;NULL;UNIT;NULL
9240;Norsk utenrikspolitisk institutt;PB 8159 Dep;0033;http://www.nupi.no;22994000;92;NULL;NUPI;NULL
9251;Direktoratet for høyere utdanning og kompetanse;Postboks 1093;5013;http://www.hkdir.no;55303800;92;NULL;HK-dir;Norwegian Directorate for Higher Education and Skills
9252;Sikt – Kunnskapssektorens tjenesteleverandør;Abels gt 5A, 7030 Trondheim;7030;http://www.sikt.no;73984040;92;20754;Sikt;??
9260;De nasjonale forskningsetiske komiteene;Kongens gate 14;0153;http://www.etikkom.no;23318300;92;NULL;FEK;The Norwegian National Research Ethics Committees
9302;Studentsamskipnaden i Molde;Britvegen 2;6411;http://www.simolde.no;71214181;93;NULL;NULL;NULL
9303;Studentsamskipnaden i Volda;Postboks 278;6101;http://www.studentsamskipnaden.no;70075240;93;NULL;NULL;NULL
9304;Studentsamskipnaden i Agder;Postboks 1864 Gimle;4686;http://www.sia.no;37253464;93;NULL;SiA;NULL
9311;Studentsamskipnaden i Indre Finnmark;Hánnoluohkká 45;9520;http://www.siif.no;78448431;93;NULL;NULL;NULL
9318;Studentsamskipnaden i Stavanger;Kristine Bonnevies vei;4021;http://sis.uis.no;51833377;93;NULL;NULL;NULL
9321;Studentsamskipnaden i Gjøvik, Ålesund og Trondheim;Kolbjørn Hejes vei 4;7034;https://www.sit.no;73593250;93;NULL;NULL;NULL
9323;Studentsamskipnaden i Østfold;SiØ;1757;http://www.siost.hiof.no;NULL;93;NULL;NULL;NULL
9324;Studentsamskipnaden i Ås;SiÅs;1432;http://www.sias.no;64966300;93;NULL;NULL;NULL
9326;Studentsamskipnaden SiO;Postboks 5283 Majorstuen;0303;http://www.sio.no;22933500;93;NULL;NULL;NULL
9327;Norges arktiske studentsamskipnad;Teorifagbygget Hus 2;9037;http://samskipnaden.no;77649000;93;NULL;NULL;NULL
9329;Nord Studentsamskipnad;NULL;NULL;http://studentinord.no;NULL;93;NULL;NULL;NULL
9330;Studentsamskipnaden i Sørøst-Norge;NULL;NULL;NULL;NULL;93;NULL;NULL;NULL
9331;Studentsamskipnaden i Innlandet;"Postboks 194, 2601 Lillehammer ";2624;http://www.sinn.no;41454900;93;NULL;NULL;NULL
9332;Studentsamskipnaden på Vestlandet;Villaveien 10, 5007 Bergen;5007;http://www.sib.no;55545000;93;NULL;NULL;NULL
9955;Kunnskapsdepartementet;NULL;9999;NULL;NULL;92;NULL;KD;Norwegian Ministry of Education and Research
9956;Norges forskningsråd;NULL;9999;NULL;NULL;92;NULL;NFR;The Research Council of Norway
9957;Statistisk sentralbyrå;Postboks 8131 Dep.;0033;http://www.ssb.no;62885000;92;5932;SSB;Statistics Norway
9958;Nasjonalbiblioteket;NULL;9999;NULL;NULL;92;NULL;NB;National Library of Norway
9959;Riksrevisjonen;Postboks 8130 DEP;0032;https://www.riksrevisjonen.no;22241000;92;NULL;RR;The Office of the Auditor General of Norway

